MAC;SSID;RSSI;CurrentLatitude;CurrentLongitude;AltitudeMeters;AccuracyMeters;Type
8a:4d:d4:1e:e5:5a;;-85;48.978813848268146;2.2786798943907858;3289;34;WIFI
ac:3b:77:73:3f:70;;-84;48.978813848268146;2.2786798943907858;3289;34;WIFI
f4:05:95:1a:2c:34;Bbox-HARIAN;-57;48.97821092250374;2.2766771101879364;101;48.5;WIFI
f0:4d:d4:1e:e5:59;Bbox-9377257C;-85;48.97821092250374;2.2766771101879364;101;48.5;WIFI
8a:4d:d4:1e:e5:5a;;-85;48.97821092250374;2.2766771101879364;101;48.5;WIFI
04:c4:61:17:94:f5;MB Hotspot 08803;-87;48.939749691738236;2.3042779091383614;81;2;WIFI
ea:48:b8:81:12:23;;-90;48.939749691738236;2.3042779091383614;81;2;WIFI
1c:b9:c4:ee:38:08;;-80;48.939749691738236;2.3042779091383614;81;2;WIFI
1c:b9:c4:ee:38:09;;-82;48.939749691738236;2.3042779091383614;81;2;WIFI
cc:2d:21:35:b0:f1;UBI-Secure;-85;48.939749691738236;2.3042779091383614;81;2;WIFI
1c:b9:c4:2e:38:08;;-84;48.939749691738236;2.3042779091383614;81;2;WIFI
1c:b9:c4:2e:38:09;;-82;48.939749691738236;2.3042779091383614;81;2;WIFI
1c:b9:c4:6e:38:09;;-82;48.939749691738236;2.3042779091383614;81;2;WIFI
1c:b9:c4:6e:38:08;;-80;48.939749691738236;2.3042779091383614;81;2;WIFI
1c:b9:c4:6e:38:0a;McDonald's France;-82;48.939749691738236;2.3042779091383614;81;2;WIFI
e8:48:b8:81:12:24;NEO_GENNEVILLIERS VOIE;-80;48.939749691738236;2.3042779091383614;81;2;WIFI
e8:48:b8:81:12:23;NEO_GENNEVILLIERS VOIE;-90;48.939749691738236;2.3042779091383614;81;2;WIFI
ea:48:b8:a1:12:24;;-86;48.939749691738236;2.3042779091383614;81;2;WIFI
1c:b9:c4:2e:38:0a;McD-Community;-80;48.939749691738236;2.3042779091383614;81;2;WIFI
d4:20:b0:14:1d:24;HOTSPOT_LeroyMerlin;-87;48.939749691738236;2.3042779091383614;81;2;WIFI
d4:20:b0:14:1d:22;GROUPEADEO;-87;48.939749691738236;2.3042779091383614;81;2;WIFI
d4:20:b0:14:1d:23;BYOD-ADEO;-87;48.939749691738236;2.3042779091383614;81;2;WIFI
d4:20:b0:14:1d:21;lightweight_PC;-87;48.939749691738236;2.3042779091383614;81;2;WIFI
d4:dc:09:bd:71:a3;BYOD-ADEO;-81;48.939749691738236;2.3042779091383614;81;2;WIFI
d4:dc:09:bd:71:a4;HOTSPOT_LeroyMerlin;-81;48.939749691738236;2.3042779091383614;81;2;WIFI
d4:dc:09:bd:71:a1;lightweight_PC;-81;48.939749691738236;2.3042779091383614;81;2;WIFI
d4:dc:09:bd:71:a2;GROUPEADEO;-81;48.939749691738236;2.3042779091383614;81;2;WIFI
5e:ac:91:66:80:2e;Galaxy Note10+f849;-68;48.939749691738236;2.3042779091383614;81;2;WIFI
d4:20:b0:14:1d:15;HOTSPOT_LeroyMerlin;-82;48.939749691738236;2.3042779091383614;81;2;WIFI
d4:20:b0:14:1d:13;LMIOT;-88;48.939749691738236;2.3042779091383614;81;2;WIFI
d4:20:b0:14:1d:14;BYOD-ADEO;-77;48.939749691738236;2.3042779091383614;81;2;WIFI
30:df:17:06:8c:b0;AndroidAuto_8cb0;-86;48.939749691738236;2.3042779091383614;81;2;WIFI
d4:20:b0:14:1d:11;lightweight_PC;-82;48.939749691738236;2.3042779091383614;81;2;WIFI
d4:20:b0:14:1d:12;GROUPEADEO;-79;48.939749691738236;2.3042779091383614;81;2;WIFI
50:0f:f5:3d:a3:49;UBI-Secure;-84;48.93967588432738;2.3043280169933573;85;1.5;WIFI
d4:20:b0:14:1d:15;HOTSPOT_LeroyMerlin;-75;48.93967588432738;2.3043280169933573;85;1.5;WIFI
d4:20:b0:14:1d:13;LMIOT;-74;48.93967588432738;2.3043280169933573;85;1.5;WIFI
d4:dc:09:bd:71:95;HOTSPOT_LeroyMerlin;-83;48.93967588432738;2.3043280169933573;85;1.5;WIFI
d4:20:b0:14:1d:14;BYOD-ADEO;-72;48.93967588432738;2.3043280169933573;85;1.5;WIFI
d4:dc:09:bd:71:93;LMIOT;-83;48.93967588432738;2.3043280169933573;85;1.5;WIFI
d4:dc:09:bd:71:94;BYOD-ADEO;-83;48.93967588432738;2.3043280169933573;85;1.5;WIFI
d4:dc:09:bd:71:91;lightweight_PC;-80;48.93967588432738;2.3043280169933573;85;1.5;WIFI
d4:dc:09:bd:71:92;GROUPEADEO;-79;48.93967588432738;2.3043280169933573;85;1.5;WIFI
94:f6:65:db:39:b8;;-39;48.93857898045316;2.305037453790547;73;14.5;WIFI
94:f6:65:db:39:b9;McDonald's France;-38;48.93857898045316;2.305037453790547;73;14.5;WIFI
b2:e5:37:62:07:a6;iPhone de Charaf;-75;48.93857898045316;2.305037453790547;73;14.5;WIFI
94:f6:65:1b:39:bc;;-47;48.93857898045316;2.305037453790547;73;14.5;WIFI
94:f6:65:1b:39:bd;;-48;48.93857898045316;2.305037453790547;73;14.5;WIFI
94:f6:65:1b:39:be;;-48;48.93857898045316;2.305037453790547;73;14.5;WIFI
94:f6:65:1b:39:ba;;-39;48.93857898045316;2.305037453790547;73;14.5;WIFI
94:f6:65:5b:39:b8;McD-Community;-36;48.93857898045316;2.305037453790547;73;14.5;WIFI
94:f6:65:9b:39:b9;;-39;48.93857898045316;2.305037453790547;73;14.5;WIFI
94:f6:65:9b:39:b8;;-39;48.93857898045316;2.305037453790547;73;14.5;WIFI
94:f6:65:5b:39:b9;;-39;48.93857898045316;2.305037453790547;73;14.5;WIFI
38:ff:36:84:0c:d8;;-57;48.93857898045316;2.305037453790547;73;14.5;WIFI
94:f6:65:1b:39:b8;;-37;48.93857898045316;2.305037453790547;73;14.5;WIFI
94:f6:65:1b:39:b9;;-38;48.93857898045316;2.305037453790547;73;14.5;WIFI
38:ff:36:44:0c:d8;McD-Community;-58;48.93857898045316;2.305037453790547;73;14.5;WIFI
94:f6:65:9b:39:bc;;-48;48.93857898045316;2.305037453790547;73;14.5;WIFI
94:f6:65:9b:39:bd;;-48;48.93857898045316;2.305037453790547;73;14.5;WIFI
94:f6:65:5b:39:ba;;-39;48.93857898045316;2.305037453790547;73;14.5;WIFI
38:ff:36:44:0c:d9;;-57;48.93857898045316;2.305037453790547;73;14.5;WIFI
94:f6:65:5b:39:bd;;-47;48.93857898045316;2.305037453790547;73;14.5;WIFI
38:ff:36:84:0c:d9;;-57;48.93857898045316;2.305037453790547;73;14.5;WIFI
94:f6:65:5b:39:bc;McD-Community;-47;48.93857898045316;2.305037453790547;73;14.5;WIFI
94:f6:65:5b:39:be;;-48;48.93857898045316;2.305037453790547;73;14.5;WIFI
38:ff:36:04:0c:d9;;-57;48.93857898045316;2.305037453790547;73;14.5;WIFI
38:ff:36:04:0c:d8;;-56;48.93857898045316;2.305037453790547;73;14.5;WIFI
38:ff:36:c4:0c:dd;McDonald's France;-58;48.93857898045316;2.305037453790547;73;14.5;WIFI
b8:27:eb:b6:e5:d4;MPRaspAP;-79;48.93857898045316;2.305037453790547;73;14.5;WIFI
94:f6:65:db:39:bc;;-47;48.93857898045316;2.305037453790547;73;14.5;WIFI
94:f6:65:db:39:bd;McDonald's France;-48;48.93857898045316;2.305037453790547;73;14.5;WIFI
38:ff:36:c4:0c:d8;;-57;48.93857898045316;2.305037453790547;73;14.5;WIFI
38:ff:36:c4:0c:d9;McDonald's France;-58;48.93857898045316;2.305037453790547;73;14.5;WIFI
38:ff:36:44:0c:dc;McD-Community;-59;48.93857898045316;2.305037453790547;73;14.5;WIFI
38:ff:36:04:0c:da;;-56;48.93857898045316;2.305037453790547;73;14.5;WIFI
38:ff:36:44:0c:da;;-54;48.93857898045316;2.305037453790547;73;14.5;WIFI
38:ff:36:c4:0c:dc;;-59;48.93851390422559;2.3049706267389176;71;12.5;WIFI
b8:27:eb:b6:e5:d4;MPRaspAP;-73;48.93851390422559;2.3049706267389176;71;12.5;WIFI
38:ff:36:44:0c:de;;-59;48.93851390422559;2.3049706267389176;71;12.5;WIFI
38:ff:36:84:0c:dc;;-59;48.93851390422559;2.3049706267389176;71;12.5;WIFI
38:ff:36:84:0c:dd;;-59;48.93851390422559;2.3049706267389176;71;12.5;WIFI
38:ff:36:04:0c:de;;-59;48.93851390422559;2.3049706267389176;71;12.5;WIFI
38:ff:36:04:0c:dc;;-59;48.93851390422559;2.3049706267389176;71;12.5;WIFI
38:ff:36:44:0c:dd;;-59;48.93851390422559;2.3049706267389176;71;12.5;WIFI
38:ff:36:04:0c:dd;;-59;48.93851390422559;2.3049706267389176;71;12.5;WIFI
34:27:92:f7:0e:58;McDoGennevilliers;-90;48.93830775466366;2.3047445749318385;152;20.5;WIFI
b2:e5:37:62:07:a6;iPhone de Charaf;-68;48.93830775466366;2.3047445749318385;152;20.5;WIFI
1c:b9:c4:ae:38:08;;-80;48.94002071510516;2.304254020790493;0;162.7564239501953;WIFI
1c:b9:c4:ae:38:09;;-80;48.94002071510516;2.304254020790493;0;162.7564239501953;WIFI
cc:2d:21:35:b0:f9;UBI-Secure;-82;48.94002071510516;2.304254020790493;0;162.7564239501953;WIFI
68:a3:78:d5:e0:60;OUAICHA_ABDEL3791;-86;48.94002071510516;2.304254020790493;0;162.7564239501953;WIFI
ac:15:a2:49:ff:c0;Voie Gennevilliers 2;-82;48.94002071510516;2.304254020790493;0;162.7564239501953;WIFI
04:c4:61:17:94:f5;MB Hotspot 08803;-67;48.939983059959594;2.3042607493170784;0;162.7564239501953;WIFI
16:ed:9d:94:06:96;Galaxy A127B18;-86;48.93994540481402;2.3042674778436636;0;162.7564239501953;WIFI
68:a3:78:d5:e0:61;FreeWifi_secure;-86;48.93994540481402;2.3042674778436636;0;162.7564239501953;WIFI
1c:b9:c4:ae:38:08;;-79;48.93990774966844;2.304274206370249;0;162.7564239501953;WIFI
cc:2d:21:35:b0:f9;UBI-Secure;-84;48.93990774966844;2.304274206370249;0;162.7564239501953;WIFI
1c:b9:c4:2e:38:08;;-78;48.93990774966844;2.304274206370249;0;162.7564239501953;WIFI
16:ed:9d:94:06:96;Galaxy A127B18;-77;48.93990774966844;2.304274206370249;0;162.7564239501953;WIFI
d4:20:b0:14:1d:24;HOTSPOT_LeroyMerlin;-79;48.93990774966844;2.304274206370249;0;162.7564239501953;WIFI
d4:20:b0:14:1d:22;GROUPEADEO;-79;48.93990774966844;2.304274206370249;0;162.7564239501953;WIFI
d4:20:b0:14:1d:23;BYOD-ADEO;-79;48.93990774966844;2.304274206370249;0;162.7564239501953;WIFI
d4:20:b0:14:1d:21;lightweight_PC;-79;48.93990774966844;2.304274206370249;0;162.7564239501953;WIFI
54:13:10:ad:36:2c;Bytel-E-Ubisolutio-53481-5GHz;-90;48.93990774966844;2.304274206370249;0;162.7564239501953;WIFI
1c:b9:c4:ee:38:0c;;-87;48.93983243937729;2.3042876634234193;0;162.7564239501953;WIFI
1c:b9:c4:ee:38:0d;;-87;48.93983243937729;2.3042876634234193;0;162.7564239501953;WIFI
04:c4:61:17:94:f5;MB Hotspot 08803;-87;48.93983243937729;2.3042876634234193;0;162.7564239501953;WIFI
1c:b9:c4:6e:38:0c;;-87;48.93983243937729;2.3042876634234193;0;162.7564239501953;WIFI
1c:b9:c4:6e:38:0e;McDonald's France;-87;48.93983243937729;2.3042876634234193;0;162.7564239501953;WIFI
1c:b9:c4:2e:38:0e;McD-Community;-87;48.93983243937729;2.3042876634234193;0;162.7564239501953;WIFI
b0:7f:b9:62:dd:e0;ALSEA;-84;48.93983243937729;2.3042876634234193;0;162.7564239501953;WIFI
1c:b9:c4:ae:38:0c;;-87;48.93983243937729;2.3042876634234193;0;162.7564239501953;WIFI
1c:b9:c4:ae:38:0d;;-87;48.93983243937729;2.3042876634234193;0;162.7564239501953;WIFI
1c:b9:c4:ae:38:08;;-84;48.939794784231715;2.3042943919500045;0;162.7564239501953;WIFI
1c:b9:c4:ae:38:09;;-82;48.939794784231715;2.3042943919500045;0;162.7564239501953;WIFI
cc:2d:21:35:b0:f1;UBI-Secure;-73;48.939794784231715;2.3042943919500045;0;162.7564239501953;WIFI
cc:2d:21:35:b0:f4;;-90;48.939794784231715;2.3042943919500045;0;162.7564239501953;WIFI
cc:2d:21:35:b0:f9;UBI-Secure;-84;48.939794784231715;2.3042943919500045;0;162.7564239501953;WIFI
1e:e1:92:c1:d3:2e;DIRECT-MBUX 24241;-90;48.939794784231715;2.3042943919500045;0;162.7564239501953;WIFI
1c:b9:c4:2e:38:08;;-84;48.939794784231715;2.3042943919500045;0;162.7564239501953;WIFI
1c:b9:c4:6e:38:0d;;-87;48.939794784231715;2.3042943919500045;0;162.7564239501953;WIFI
1c:b9:c4:2e:38:0c;;-87;48.939794784231715;2.3042943919500045;0;162.7564239501953;WIFI
1c:b9:c4:2e:38:0d;;-87;48.939794784231715;2.3042943919500045;0;162.7564239501953;WIFI
54:13:10:ad:36:24;Bytel-E-Ubisolutio-53481-2.4GHz;-85;48.939794784231715;2.3042943919500045;0;162.7564239501953;WIFI
50:0f:f5:3d:a3:51;UBI-Secure;-87;48.939757129086146;2.3043011204765897;0;162.7564239501953;WIFI
94:b5:55:52:47:f1;;-82;48.939757129086146;2.3043011204765897;0;162.7564239501953;WIFI
1c:b9:c4:ee:38:0c;;-83;48.93971947394057;2.304307849003175;0;162.7564239501953;WIFI
1c:b9:c4:ee:38:0d;;-83;48.93971947394057;2.304307849003175;0;162.7564239501953;WIFI
f2:18:e4:36:55:53;HUAWEI P smart S;-84;48.93971947394057;2.304307849003175;0;162.7564239501953;WIFI
1c:b9:c4:6e:38:0c;;-83;48.93971947394057;2.304307849003175;0;162.7564239501953;WIFI
1c:b9:c4:6e:38:0e;McDonald's France;-83;48.93971947394057;2.304307849003175;0;162.7564239501953;WIFI
1c:b9:c4:2e:38:0e;McD-Community;-83;48.93971947394057;2.304307849003175;0;162.7564239501953;WIFI
c8:54:4b:fe:f8:cf;GIDEF_GRANDESALLE;-90;48.93971947394057;2.304307849003175;0;162.7564239501953;WIFI
66:05:e4:36:0c:e2;Uconnect-39633565;-84;48.93971947394057;2.304307849003175;0;162.7564239501953;WIFI
1c:b9:c4:ae:38:0c;;-83;48.93971947394057;2.304307849003175;0;162.7564239501953;WIFI
1c:b9:c4:ae:38:0d;;-83;48.93971947394057;2.304307849003175;0;162.7564239501953;WIFI
1e:e1:92:c1:d3:af;DIRECT-MBUX 24241;-82;48.93971947394057;2.304307849003175;0;162.7564239501953;WIFI
ce:f9:57:09:78:4d;Audi_MMI_7231_5GHz;-82;48.93964416364942;2.3043213060563454;0;162.7564239501953;WIFI
50:0f:f5:3d:a3:51;UBI-Secure;-87;48.93964416364942;2.3043213060563454;0;162.7564239501953;WIFI
1c:b9:c4:6e:38:0a;McDonald's France;-76;48.93964416364942;2.3043213060563454;0;162.7564239501953;WIFI
1c:b9:c4:6e:38:0d;;-80;48.93964416364942;2.3043213060563454;0;162.7564239501953;WIFI
1c:b9:c4:2e:38:0a;McD-Community;-73;48.93964416364942;2.3043213060563454;0;162.7564239501953;WIFI
1c:b9:c4:2e:38:0c;;-81;48.93964416364942;2.3043213060563454;0;162.7564239501953;WIFI
1c:b9:c4:2e:38:0d;;-81;48.93964416364942;2.3043213060563454;0;162.7564239501953;WIFI
38:ff:36:c4:0c:dd;McDonald's France;-83;48.93964416364942;2.3043213060563454;0;162.7564239501953;WIFI
02:08:22:d4:99:fc;AndroidAp_8361;-90;48.93964416364942;2.3043213060563454;0;162.7564239501953;WIFI
38:ff:36:c4:0c:dc;;-83;48.93964416364942;2.3043213060563454;0;162.7564239501953;WIFI
38:ff:36:44:0c:de;;-83;48.93964416364942;2.3043213060563454;0;162.7564239501953;WIFI
ce:f9:57:69:78:4d;Audi_MMI_7231;-87;48.93964416364942;2.3043213060563454;0;162.7564239501953;WIFI
38:ff:36:84:0c:dc;;-83;48.93964416364942;2.3043213060563454;0;162.7564239501953;WIFI
38:ff:36:84:0c:dd;;-83;48.93964416364942;2.3043213060563454;0;162.7564239501953;WIFI
38:ff:36:04:0c:de;;-83;48.93964416364942;2.3043213060563454;0;162.7564239501953;WIFI
38:ff:36:04:0c:dc;;-83;48.93964416364942;2.3043213060563454;0;162.7564239501953;WIFI
38:ff:36:44:0c:dd;;-83;48.93964416364942;2.3043213060563454;0;162.7564239501953;WIFI
38:ff:36:44:0c:dc;McD-Community;-83;48.93964416364942;2.3043213060563454;0;162.7564239501953;WIFI
38:ff:36:04:0c:dd;;-83;48.93964416364942;2.3043213060563454;0;162.7564239501953;WIFI
1c:b9:c4:ae:38:08;;-73;48.93957638438739;2.304333417404199;0;162.7564239501953;WIFI
1c:b9:c4:ae:38:09;;-74;48.93957638438739;2.304333417404199;0;162.7564239501953;WIFI
1c:b9:c4:ee:38:0c;;-83;48.93957638438739;2.304333417404199;0;162.7564239501953;WIFI
1c:b9:c4:ee:38:0d;;-85;48.93957638438739;2.304333417404199;0;162.7564239501953;WIFI
1c:b9:c4:ee:38:08;;-75;48.93957638438739;2.304333417404199;0;162.7564239501953;WIFI
cc:2d:21:35:b0:f1;UBI-Secure;-87;48.93957638438739;2.304333417404199;0;162.7564239501953;WIFI
1c:b9:c4:2e:38:08;;-75;48.93957638438739;2.304333417404199;0;162.7564239501953;WIFI
1c:b9:c4:2e:38:09;;-73;48.93957638438739;2.304333417404199;0;162.7564239501953;WIFI
1c:b9:c4:6e:38:09;;-74;48.93957638438739;2.304333417404199;0;162.7564239501953;WIFI
1c:b9:c4:6e:38:08;;-74;48.93957638438739;2.304333417404199;0;162.7564239501953;WIFI
1c:b9:c4:6e:38:0c;;-83;48.93957638438739;2.304333417404199;0;162.7564239501953;WIFI
1c:b9:c4:6e:38:0e;McDonald's France;-85;48.93957638438739;2.304333417404199;0;162.7564239501953;WIFI
1c:b9:c4:2e:38:0e;McD-Community;-83;48.93957638438739;2.304333417404199;0;162.7564239501953;WIFI
02:08:22:d4:99:fc;AndroidAp_8361;-84;48.93957638438739;2.304333417404199;0;162.7564239501953;WIFI
1c:b9:c4:ae:38:0c;;-83;48.93957638438739;2.304333417404199;0;162.7564239501953;WIFI
1c:b9:c4:ae:38:0d;;-85;48.93957638438739;2.304333417404199;0;162.7564239501953;WIFI
ae:c3:58:45:72:d2;System_NameQt519;-90;48.93957638438739;2.304333417404199;0;162.7564239501953;WIFI
ce:f9:57:09:78:4d;Audi_MMI_7231_5GHz;-90;48.93953872924181;2.304340145930784;0;162.7564239501953;WIFI
cc:2d:21:35:b0:f9;UBI-Secure;-82;48.93953872924181;2.304340145930784;0;162.7564239501953;WIFI
1c:b9:c4:6e:38:0d;;-83;48.93953872924181;2.304340145930784;0;162.7564239501953;WIFI
1c:b9:c4:2e:38:0c;;-83;48.93953872924181;2.304340145930784;0;162.7564239501953;WIFI
08:26:ae:aa:2c:a4;HotspotpQvr;-84;48.93953872924181;2.304340145930784;0;162.7564239501953;WIFI
1c:b9:c4:2e:38:0d;;-83;48.93953872924181;2.304340145930784;0;162.7564239501953;WIFI
34:27:92:e8:9f:9d;FreeWifi_secure;-86;48.93953872924181;2.304340145930784;0;162.7564239501953;WIFI
b0:7f:b9:62:dd:e0;ALSEA;-86;48.93953872924181;2.304340145930784;0;162.7564239501953;WIFI
1c:b9:c4:ae:38:08;;-73;48.93950860512535;2.3043455287520525;0;162.7564239501953;WIFI
1c:b9:c4:ae:38:09;;-75;48.93950860512535;2.3043455287520525;0;162.7564239501953;WIFI
1c:b9:c4:ee:38:09;;-74;48.93950860512535;2.3043455287520525;0;162.7564239501953;WIFI
cc:2d:21:35:b0:f1;UBI-Secure;-80;48.93950860512535;2.3043455287520525;0;162.7564239501953;WIFI
1c:b9:c4:2e:38:08;;-79;48.93950860512535;2.3043455287520525;0;162.7564239501953;WIFI
1c:b9:c4:6e:38:0a;McDonald's France;-75;48.93950860512535;2.3043455287520525;0;162.7564239501953;WIFI
1c:b9:c4:2e:38:0a;McD-Community;-76;48.93950860512535;2.3043455287520525;0;162.7564239501953;WIFI
34:27:92:e8:9f:9c;McDoGennevilliers;-84;48.93950860512535;2.3043455287520525;0;162.7564239501953;WIFI
c8:54:4b:fe:f8:cf;GIDEF_GRANDESALLE;-86;48.93950860512535;2.3043455287520525;0;162.7564239501953;WIFI
1c:b9:c4:ae:38:0d;;-80;48.93950860512535;2.3043455287520525;0;162.7564239501953;WIFI
1c:b9:c4:ae:38:08;;-84;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
1c:b9:c4:ae:38:09;;-86;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
1c:b9:c4:ee:38:08;;-90;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
1c:b9:c4:ee:38:09;;-86;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
1c:b9:c4:2e:38:08;;-84;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
1c:b9:c4:2e:38:09;;-90;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
1c:b9:c4:6e:38:09;;-84;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
1c:b9:c4:6e:38:08;;-90;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
1c:b9:c4:6e:38:0a;McDonald's France;-86;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:84:0c:d8;;-49;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
1c:b9:c4:2e:38:0a;McD-Community;-86;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:44:0c:d8;McD-Community;-48;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:44:0c:d9;;-49;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:84:0c:d9;;-49;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:04:0c:d9;;-49;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:04:0c:d8;;-49;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:c4:0c:dd;McDonald's France;-57;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:c4:0c:dc;;-57;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
34:27:92:e8:9f:9c;McDoGennevilliers;-77;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:44:0c:de;;-57;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:c4:0c:d8;;-49;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:c4:0c:d9;McDonald's France;-49;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
